Regulator name,Acronym,Country,Zone,Tier classification,Rating,Investor protection scheme,Compensation limits,Retail leverage restrictions (typical),Notes,Regulator website URL,Year established,Regulatory jurisdiction type,Regulator description
Hungarian National Bank,MNB,Hungary,CIS & Eastern Europe,Tier-2,4 stars,Hungarian investor compensation scheme,Varies (Hungary scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.mnb.hu/,1924,Multi-sector / other,"Hungarian National Bank is the primary financial regulator for Hungary, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Supervision Commission,FSC,Bulgaria,CIS & Eastern Europe,Tier-2,4 stars,Bulgarian investor compensation scheme,Varies (Bulgaria scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.fsc.bg/,2003,Multi-sector / other,"Financial Supervision Commission is the primary financial regulator for Bulgaria, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Estonian Financial Supervision Authority,Finantsinspektsioon,Estonia,Europe,Tier-2,4 stars,Estonian investor compensation scheme,Varies (Estonia scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.fi.ee/,2002,Financial services / conduct,"Estonian Financial Supervision Authority is the primary financial regulator for Estonia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Latvijas Bank,BoL,Latvia,Europe,Tier-2,4 stars,Latvian investor compensation scheme,Varies (Latvia scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.bank.lv/,1992,Securities,"Latvian Financial and Capital Market Commission is the primary financial regulator for Latvia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bank of Lithuania,Financial Supervision,Lithuania,Europe,Tier-2,4 stars,Lithuanian investor compensation scheme,Varies (Lithuania scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.lb.lt/,1990,Multi-sector / other,"Bank of Lithuania is the primary financial regulator for Lithuania, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Market Authority,FMA,Slovakia,CIS & Eastern Europe,Tier-2,4 stars,Slovak investor compensation scheme,Varies (Slovakia scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://nbs.sk/,1993,Financial services / conduct,"Financial Market Authority is the primary financial regulator for Slovakia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities Market Agency,ATVP,Slovenia,Europe,Tier-2,4 stars,Slovenian investor compensation scheme,Varies (Slovenia scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.a-tvp.si/,1994,Securities,"Securities Market Agency is the primary financial regulator for Slovenia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Croatian Financial Services Supervisory Agency,HANFA,Croatia,Europe,Tier-2,4 stars,Croatian investor compensation scheme,Varies (Croatia scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.hanfa.hr/,2006,Financial services / conduct,"Croatian Financial Services Supervisory Agency is the primary financial regulator for Croatia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Portuguese Securities Market Commission,CMVM,Portugal,Europe,Tier-2,4 stars,Portuguese investor compensation scheme,Varies (Portugal scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://www.cmvm.pt/,1991,Securities,"Portuguese Securities Market Commission is the primary financial regulator for Portugal, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Romanian Financial Supervisory Authority,ASF,Romania,CIS & Eastern Europe,Tier-2,4 stars,Romanian investor compensation scheme,Varies (Romania scheme rules),ESMA-style CFD caps: 30:1 FX majors; 20:1 minors/gold; 10:1 commodities; 5:1 equities; 2:1 crypto (retail),,https://asfromania.ro/,1994,Financial services / conduct,"Romanian Financial Supervisory Authority is the primary financial regulator for Romania, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Dubai Financial Services Authority,DFSA,United Arab Emirates,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,DIFC regulator.,https://www.dfsa.ae/,2004,Financial services (IFC),"Dubai Financial Services Authority is the primary financial regulator for United Arab Emirates, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services Regulatory Authority,FSRA,United Arab Emirates,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,ADGM regulator.,https://www.adgm.com/financial-services-regulatory-authority,2015,Financial services (IFC),"Financial Services Regulatory Authority is the primary financial regulator for United Arab Emirates, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities and Commodities Authority,SCA,United Arab Emirates,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,Onshore UAE regulator.,https://www.sca.gov.ae/,2000,Securities,"Securities and Commodities Authority is the primary financial regulator for United Arab Emirates, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Capital Markets Authority,CMA,Saudi Arabia,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://cma.gov.sa/,2003,Securities,"Capital Markets Authority is the primary financial regulator for Saudi Arabia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Central Bank of Bahrain,CBB,Bahrain,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.cbb.gov.bh/,2006,Multi-sector (central bank & supervisor),"Central Bank of Bahrain is the primary financial regulator for Bahrain, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Qatar Financial Centre Regulatory Authority,QFCRA,Qatar,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.qfcra.com/,2005,Financial services / conduct,"Qatar Financial Centre Regulatory Authority is the primary financial regulator for Qatar, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Capital Markets Board,CMB,Turkey,Middle East & North Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://cmb.gov.tr/,1982,Securities,"Capital Markets Board is the primary financial regulator for Turkey, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Markets Authority,FMA,New Zealand,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,Often used by brokers; protections vary.,https://www.fma.govt.nz/,2011,Financial services / conduct,"Financial Markets Authority is the primary financial regulator for New Zealand, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities Commission Malaysia,SC,Malaysia,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.sc.com.my/,1993,Securities,"Securities Commission Malaysia is the primary financial regulator for Malaysia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Bank Negara Malaysia,BNM,Malaysia,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.bnm.gov.my/,1959,Multi-sector (central bank & supervisor),"Bank Negara Malaysia is the primary financial regulator for Malaysia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities and Exchange Commission,SEC,Thailand,Asia-Pacific,Tier-2,4 stars,SIPC (via SIPC-member broker-dealers),Varies / not applicable (verify),Varies,,https://www.sec.or.th/,1992,Securities,"Securities and Exchange Commission is the primary financial regulator for Thailand, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities and Exchange Commission,SEC,Philippines,Asia-Pacific,Tier-2,4 stars,SIPC (via SIPC-member broker-dealers),Varies / not applicable (verify),Varies,,https://www.sec.gov.ph/,1936,Securities,"Securities and Exchange Commission is the primary financial regulator for Philippines, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Taiwan Financial Supervisory Commission,FSC,Taiwan,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.fsc.gov.tw/,2004,Multi-sector / other,"Taiwan Financial Supervisory Commission is the primary financial regulator for Taiwan, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities and Exchange Board of India,SEBI,India,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.sebi.gov.in/,1988,Securities,"Securities and Exchange Board of India is the primary financial regulator for India, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Reserve Bank of India,RBI,India,Asia-Pacific,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.rbi.org.in/,1935,Multi-sector / other,"Reserve Bank of India is the primary financial regulator for India, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Sector Conduct Authority,FSCA,South Africa,Sub-Saharan Africa,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.fsca.co.za/,2018,Conduct / financial services,"Financial Sector Conduct Authority is the primary financial regulator for South Africa, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Comissão de Valores Mobiliários,CVM,Brazil,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.gov.br/cvm/,1976,Multi-sector / other,"Comissão de Valores Mobiliários is the primary financial regulator for Brazil, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Comisión Nacional Bancaria y de Valores,CNBV,Mexico,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.cnbv.gob.mx/,1995,Multi-sector / other,"Comisión Nacional Bancaria y de Valores is the primary financial regulator for Mexico, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Comisión para el Mercado Financiero,CMF,Chile,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.cmfchile.cl/,2017,Multi-sector / other,"Comisión para el Mercado Financiero is the primary financial regulator for Chile, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Superintendencia Financiera de Colombia,SFC,Colombia,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.superfinanciera.gov.co/,1989,Securities,"Superintendencia Financiera de Colombia is the primary financial regulator for Colombia, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Superintendencia del Mercado de Valores,SMV,Peru,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.smv.gob.pe/,1968,Multi-sector / other,"Superintendencia del Mercado de Valores is the primary financial regulator for Peru, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Comisión Nacional de Valores,CNV,Argentina,Latin America & Caribbean,Tier-2,4 stars,Varies / may be none (verify),Varies / not applicable (verify),Varies,,https://www.argentina.gob.ar/cnv,1968,Multi-sector / other,"Comisión Nacional de Valores is the primary financial regulator for Argentina, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Securities Commission of The Bahamas,SCB,Bahamas,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://scb.gov.bs/,1995,Securities,"Securities Commission of The Bahamas is the primary financial regulator for Bahamas, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It focuses on securities and investment markets oversight—authorising and supervising investment firms, enforcing conduct rules, and monitoring market abuse and disclosure standards.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services Commission,FSC,Mauritius,Sub-Saharan Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.fscmauritius.org/,2001,Financial services / conduct,"Financial Services Commission is the primary financial regulator for Mauritius, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services Authority,FSA,Seychelles,Sub-Saharan Africa,Tier-3,3 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.fsaseychelles.sc/,2013,Financial services / conduct,"Financial Services Authority is the primary financial regulator for Seychelles, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
Financial Services Commission,FSC,Belize,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",,https://www.belizefsc.org.bz/,1999,Financial services / conduct,"Financial Services Commission is the primary financial regulator for Belize, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
St. Vincent and the Grenadines Financial Services Authority,SVG FSA,St. Vincent and the Grenadines,Latin America & Caribbean,Tier-3,2 stars,Varies / may be none (verify),Varies / not applicable (verify),"Often high (e.g., 1:200–1:500+), broker-dependent",Often registration/IBC; verify broker’s exact status.,https://fsasvg.com/,2011,Financial services / conduct,"St. Vincent and the Grenadines Financial Services Authority is the primary financial regulator for St. Vincent and the Grenadines, responsible for supervising entities under its remit to promote market integrity, fair treatment of clients, and confidence in the financial system.

It oversees a broad range of financial services activities—authorisation, ongoing supervision, conduct standards, and enforcement actions where needed.

Typical tools include licensing/authorisation requirements, ongoing reporting and audits, rules on client money handling, disclosure standards, and enforcement powers such as fines, restrictions, or licence actions.

The exact protections available to a retail trader (compensation schemes, leverage caps, negative balance protection, etc.) depend on the regulated entity the client is onboarded to and the products offered under that licence."
